,Date,Quantity,Result,Currency,Direction,AverageP,CloseP,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,2020,2019,2018,2017,,
,2/7/2017,5000,-£2.35,EUR/GBP,Buy,,,2017,,,,,,,,-£524.23,-£669.52,-£129.23,-£146.42,,-1
,3/7/2017,5000,£1.20,EUR/GBP,Buy,,,,,,,,,,,,,,,,1
,3/7/2017,3000,-£2.91,GBP/USD,Sell,,,Jul,Aug,Sept,,,,Career Total,,,2017,,,,-1
,3/7/2017,5000,-£4.09,USD/JPY,Buy,,,-£9.77,-£70.58,-£66.07,,,,POS RES,NEG RES,TOTAL,POS,NEG,TOTAL,,-1
,3/7/2017,5000,-£11.60,EUR/GBP,Sell,,,-1,-15,0,,,,81,72,153,26,42,68,,-1
,5/7/2017,4022,£2.99,GBP/CHF,Buy,,,2018,,,,,,Percentage,,,Percentage,,,,1
,11/7/2017,5000,£6.99,USD/JPY,Buy,,,Jun,Jul,Oct,,,,0.5294117647,0.4705882353,,0.3823529412,0.6176470588,,,1
,8/8/2017,20000,-£16.71,EUR/USD,Buy,,,£2.72,-£17.34,-£114.61,,,,2018,,,2019,,,,-1
,8/8/2017,9000,£15.66,GBP/USD,Buy,,,1,6,-3,,,,POS RES,NEG RES,TOTAL,POS,NEG,TOTAL,,1
,8/8/2017,5000,-£15.29,USD/JPY,Buy,,,2019,,,,,,9,5,14,34,20,54,,-1
,8/8/2017,5000,-£1.57,USD/JPY,Sell,,,Jan,Feb,Mar,Apr,May,Jun,0.6428571429,0.3571428571,,0.6296296296,0.3703703704,,,-1
,8/8/2017,2000,-£0.06,EUR/USD,Buy,,,-£9.28,-£98.64,-£159.21,-£32.03,N/A,-£45.50,2020,,,,,,,-1
,8/8/2017,3000,£1.52,GBP/USD,Buy,,,8,5,-1,-1,,0,POS RES,NEG RES,TOTAL,,,,,1
,8/8/2017,10000,-£7.19,USD/JPY,Buy,,,Jul,Aug,Sep,Oct,Nov,Dec,19,9,29,,,,,-1
,8/8/2017,3000,-£0.88,GBP/USD,Sell,,,£75.86,£84.83,£57.45,-£171.76,-£361.64,-£9.60,0.6551724138,0.3103448276,,,,,,-1
,10/8/2017,3000,-£6.92,GBP/CHF,Buy,,,3,2,1,-1,-2,-1,,,,,,,,-1
,10/8/2017,4000,£5.02,EUR/USD,Sell,,,2020,,,,,,,,,,,,,1
,10/8/2017,3000,£5.01,GBP/CHF,Sell,,,Jan,Feb,Mar,Apr,May,Jun,,,,,,,,1
,10/8/2017,5000,-£18.40,EUR/GBP,Sell,,,N/A,£10.00,-£328.77,N/A,£23.41,-£202.33,,,,,,,,-1
,10/8/2017,2000,-£0.43,EUR/USD,Buy,,,,1,7,,1,1,,,,,,,,-1
,10/8/2017,15000,-£3.70,USD/JPY,Sell,,,Jul,Aug,Sep,Oct,Nov,Dec,,,,,,,,-1
,10/8/2017,10000,£1.85,EUR/USD,Sell,,,-£26.54,,,,,,,,,,,,,1
,10/8/2017,10000,-£4.06,USD/JPY,Buy,,,1,,,,,,,,,,,,,-1
,10/8/2017,3000,-£1.57,GBP/USD,Sell,,,,,,,,,,,,,,,,-1
,10/8/2017,10000,-£1.48,USD/JPY,Sell,,,,,,,,,,,,,,,,-1
,10/8/2017,6000,-£1.48,GBP/JPY,Sell,,,,,,,,,,,,,,,,-1
,10/8/2017,5000,-£1.13,USD/JPY,Sell,,,,,,,,,,,,,,,,-1
,10/8/2017,3000,£0.18,GBP/USD,Sell,,,,,,,,,,,,,,,,1
,10/8/2017,5000,-£1.48,USD/JPY,Buy,,,,,,,,,,,,,,,,-1
,11/8/2017,3000,£4.26,GBP/JPY,Sell,,,,,,,,,,,,,,,,1
